order_time,order_count
7:27:47 PM,2
11:31:34 AM,2
3:37:45 PM,2
12:33:51 PM,1
12:23:38 PM,7
12:20:31 PM,3
3:17:51 PM,2
5:12:51 PM,1
1:39:29 PM,3
4:43:26 PM,2
6:27:56 PM,2
10:16:39 PM,4
3:46:10 PM,2
7:38:24 PM,2
11:18:31 AM,1
12:29:32 PM,1
12:40:41 PM,5
10:23:48 PM,1
12:39:57 PM,4
1:28:07 PM,1
7:19:40 PM,2
8:07:36 PM,4
7:38:31 PM,4
5:07:45 PM,4
6:56:26 PM,1
8:28:06 PM,3
5:02:33 PM,1
9:58:47 PM,4
7:58:10 PM,4
9:50:23 PM,2
2:44:56 PM,1
4:53:23 PM,2
7:33:57 PM,2
8:41:28 PM,2
9:00:56 PM,1
10:52:37 PM,3
12:55:30 PM,1
6:09:39 PM,2
2:43:13 PM,1
5:31:07 PM,4
6:36:33 PM,2
3:47:14 PM,4
6:36:32 PM,4
1:38:19 PM,1
5:09:43 PM,2
5:51:47 PM,3
12:24:10 PM,7
12:25:20 PM,4
9:21:49 PM,2
5:30:04 PM,2
12:38:27 PM,1
5:28:05 PM,6
7:15:11 PM,3
6:16:32 PM,2
7:56:33 PM,1
5:14:26 PM,3
1:10:44 PM,1
1:42:20 PM,1
1:14:06 PM,1
9:51:44 PM,4
6:21:25 PM,3
8:29:23 PM,1
1:12:48 PM,3
5:47:25 PM,1
8:07:26 PM,3
12:08:42 PM,2
5:40:49 PM,5
9:48:31 PM,4
1:07:20 PM,4
11:36:03 AM,3
12:22:05 PM,12
4:07:56 PM,3
4:14:57 PM,3
12:18:01 PM,2
10:47:49 PM,3
1:33:58 PM,3
8:05:31 PM,4
1:10:13 PM,7
4:08:35 PM,1
4:55:24 PM,3
6:18:11 PM,3
1:16:55 PM,2
7:24:16 PM,3
1:46:01 PM,2
3:37:13 PM,1
5:48:51 PM,1
4:47:49 PM,2
8:09:43 PM,3
11:25:48 AM,2
9:36:02 PM,1
8:59:07 PM,3
10:13:47 PM,1
9:52:10 PM,4
6:26:42 PM,6
3:22:43 PM,1
8:02:25 PM,1
11:46:56 AM,3
12:56:04 PM,1
8:01:50 PM,1
5:23:46 PM,1
5:44:46 PM,4
10:00:43 PM,2
8:52:05 PM,2
1:12:40 PM,7
11:40:25 AM,2
3:55:09 PM,4
6:39:22 PM,1
7:44:04 PM,1
12:19:00 PM,4
4:44:33 PM,2
7:49:58 PM,4
6:10:58 PM,4
12:04:18 PM,1
2:03:50 PM,2
6:50:34 PM,1
3:22:11 PM,4
5:56:07 PM,3
6:22:01 PM,2
10:04:12 PM,1
12:16:39 PM,3
7:00:12 PM,1
2:35:50 PM,1
4:06:23 PM,2
9:40:33 PM,4
4:58:21 PM,4
6:14:43 PM,3
9:31:51 PM,4
11:24:02 AM,2
8:23:21 PM,2
11:47:42 AM,1
1:26:50 PM,3
12:44:27 PM,1
